query,intent
what are the application logs for the zeus solution?,search
what other activity logs are available for the zeus solution?,search
what is the simpplr wkly sync?,search
"what are the key takeaways from the april 4, 2024 meeting?",search
what is the backyard feature in simpplr?,search
how does the backyard feature in simpplr help in creating a global community?,search
what are the benefits of the backyard feature in simpplr for community engagement?,search
"what is the summary of the simpplr wkly sync recap from april 11, 2024?",search
what is the fy2025 arr goal?,search
"what were the key takeaways from the simpplr wkly sync on april 18, 2024?",search
"what were the major customer wins from the simpplr wkly sync on april 18, 2024?",search
where can i find the latest simpplr sync recap?,search
how can i access the slides from the simpplr sync?,search
what is the simpplr next initiative?,search
what are the goals of the simpplr next initiative?,search
why was aws chosen for the simpplr next initiative?,search
what are the benefits of using aws for initiatives like simpplr next?,search
what is the solutions consulting site playbook?,search
what are the key components of the solutions consulting site playbook?,search
who is the site owner for the solutions consulting site playbook?,search
how can i access the solutions consulting site playbook?,search
where can i find the environment details for zeus uptodate instances?,search
what is the latest bi-weekly status update on the next initiative?,search
how can i ask questions about the next initiative update?,search
how do i set up slack integration for my site?,search
what are the steps to configure slack integration for a team channel?,search
is there a guide for setting up slack integration?,search
how can i configure slack for my team channel?,search
how do i update my working hours in calendly?,search
do i need to set date overrides for holidays in calendly?,search
what are the different provisioning methods available?,search
what are the different deprovisioning methods available?,search
can you explain jit provisioning?,search
what is the importance of provisioning and deprovisioning in it?,search
when does the us open enrollment period start and end?,search
do i need to do anything if i don't want to make changes to my benefits?,search
how do i submit a verification of employment request?,search
what is the process for submitting a verification of employment request?,search
how long does it take to process a verification of employment request?,search
what factors affect the processing time of a verification of employment request?,search
what training resources are available for gainsight?,search
can you list some courses available for end users in gainsight?,search
what is the workflow for managing pending and solved tickets?,search
how should pending tickets be handled in a ticketing system?,search
what are the best practices for resolving solved tickets?,search
what should be done if a customer is no longer responsive?,search
how can unresponsive customers be managed in a ticketing system?,search
where can i find the updated 2022 state of internal communications ebook?,search
what updates have been made to the 2022 state of internal communications report?,search
how can i get immediate help for critical issues?,search
is this service available on weekends?,search
can customers perform a network vulnerability assessment on systems?,search
what are the policies for salesforce?,search
what are the policies for aws?,search
where can i find the documentation for salesforce policies?,search
where can i find the documentation for aws policies?,search
what is the site manager / content manager training option 4?,search
how do i rsvp for an event?,search
who were the winners of the annual bugathon?,search
how many bugs were closed during the annual bugathon?,search
what are the key components of an account plan?,search
what best practices should i follow when creating an account plan?,search
what common mistakes should i avoid when developing an account plan?,search
how do i assess the needs of my clients when creating an account plan?,search
what tools can help me in creating an effective account plan?,search
how do i begin using the ae loss interview guide?,search
what steps should i follow after conducting the interview using the ae loss interview guide?,search
what are the options for site manager training?,search
what are the options for content manager training?,search
how can i sign up for site manager training?,search
how can i sign up for content manager training?,search
what details are available for site manager training?,search
what details are available for content manager training?,search
what is the bugathon event?,search
when is the bugathon event scheduled?,search
where will the bugathon event take place?,search
who is eligible to participate in the bugathon event?,search
what activities are included in the bugathon event?,search
how can i register for the bugathon event?,search
what are the prizes for the bugathon event?,search
what is the bdr of q1 fy2025?,search
what opportunities did alejandro deliver in q1 fy2025?,search
what are the highlights of the gartner digital workplace event in london?,search
who will be attending the gartner digital workplace event from simpplr?,search
what are the latest bi-weekly status updates on the next initiative?,search
where can i find in-depth notes on each workstream?,search
what is the maternity leave and benefit policy in india?,search
what is the u.s. open enrollment with sequoia one?,search
how can i access the open enrollment site?,search
where can i find the platform performance status information?,search
can you provide the links to the status pages?,search
what is the process for handling soc 2 requests?,search
who is the main point of contact for soc-related questions?,search
what are soc 2 requests?,search
how do i submit a soc 2 request?,search
what information is needed for soc 2 requests?,search
what are the responsibilities of the main point of contact for soc-related questions?,search
what are the customer segments defined for the cx team?,search
how have the customer segments for the cx team evolved recently?,search
what are some example notification emails from simpplr?,search
where can i find the link to simpplr's notification emails?,search
what are the expectations for a site manager in the new backyard site structure?,search
what are the responsibilities of a site manager?,search
is there any certification required for site managers?,search
what qualifications are needed to become a site manager?,search
are there specific training programs for site managers?,search
what is the site manager / content manager training option 5?,search
what are the training options available for site manager / content manager?,search
what is the comparison of simpplr vs. workvivo from the gartner critical capabilities report?,search
where can i get a copy of the full gartner critical capabilities report?,search
what are the customer support options available during research sessions?,search
what is the global library nomenclature for components?,search
how does the global library nomenclature categorize components?,search
what are the general layers in the global library nomenclature?,search
what icons are used in the global library nomenclature?,search
how are layers and icons represented in the global library nomenclature?,search
how can i view the recognition activity for my team?,search
what are the audience creation limits?,search
what attributes can be used in audience creation?,search
who was the keynote speaker at the prsa employee communications connect24 conference?,search
what was the theme of the prsa employee communications connect24 conference?,search
what are the details on the anonymized rva for the energy company?,search
what is the anonymized rva for media companies?,search
how is the anonymized rva calculated for media companies?,search
what are the implications of anonymized rva for media companies?,search
what is the anonymized rva for the automotive company?,search
how is the anonymized rva calculated for automotive companies?,search
what does the anonymized rva indicate for the automotive industry?,search
can you provide examples of anonymized rva in the automotive sector?,search
what are the requirements for using attributes in audience creation?,search
who are the simpplr staff attending the prsa employee communications connect24 conference?,search
what is the prsa employee communications connect24 conference?,search
when is the prsa employee communications connect24 conference taking place?,search
where is the prsa employee communications connect24 conference being held?,search
what topics will be discussed at the prsa employee communications connect24 conference?,search
what is the customer experience team?,search
what are the main functions of the customer experience team?,search
how can i get started with the customer experience team?,search
where can i find onboarding resources for the customer experience team?,search
what materials are available for onboarding in the customer experience team?,search
how do i enable the listener suite on a demo environment?,search
what information do i need to provide to enable the listener suite on a demo environment?,search
what are the steps to enable the listener suite on a demo environment?,search
what custom services does simpplr offer?,search
what types of custom services are available from simpplr?,search
where can i find a diagram of the simpplr solution architecture?,search
who owns the document related to the simpplr solution architecture?,search
what are the general tasks for new hires?,search
what tasks should i complete as a new employee?,search
where can i find the must read content for new hires?,search
what essential reading materials should new employees review?,search
how do i update my contact information in carta?,search
where can i find the link to update my contact information in carta?,search
how do i locate the expiration date of my salesforce demo org?,search
what happens if i miss the expiration date of my salesforce demo org?,search
what are the backyard office hours?,search
how do i book a slot at the backyard?,search
what is the site manager / content manager training about?,search
what are the requirements for the site manager / content manager training?,search
where is the site manager / content manager training being held?,search
when is the site manager / content manager training scheduled?,search
how do i rsvp for the site manager / content manager training?,search
what is the deadline to rsvp for the training?,search
what is the test content about?,search
what training options are available for site managers?,search
can you provide the google meet link for the april 19 session?,search
what are the key metrics for aws?,search
what is qa automation coverage?,search
how is qa automation coverage measured?,search
why is qa automation coverage important?,search
what other metrics are important for aws performance tracking?,search
what are the contact details for the site manager training session on april 17?,search
who authored the 'success metrics' content?,search
what is the date of the 'cover image test' content?,search
what is the body content of the 'site manager / content manager training option 2'?,search
what is the object type of the 'test' content?,search
what is the new microsoft competitive sales play?,search
where can i access the new microsoft competitive sales play?,search
what information is available about the new microsoft competitive sales play?,search
what are the aggregated value assessment results?,search
how can i use these data points in my conversations?,search
is there an updated simpplr sales proposal template available?,search
where can i find the new simpplr pricebook?,search
what is the new requirement for calls involving simpplr executives and leaders?,search
where can i find the executive briefing template?,search
where can i find the recording from the sam sales training session?,search
what is the google drive video link for the sam sales training session?,search
where can i find the comeen digital signage training and enablement resources?,search
what does the comeen digital signage training and enablement consist of?,search
what are the recent updates in cpq?,search
what improvements were made in the recent cpq updates?,search
how do i update my backyard notifications?,search
what is recognition from the old backyard?,search
how can i find my recognition from the old backyard?,search
what achievements are associated with the old backyard?,search
"what is the simpplr wkly sync recap for april 25, 2024?",search
"where can i find the slides mentioned in the simpplr wkly sync recap for april 25, 2024?",search
what are the differences between odin and zeus?,search
what is the latest bi-weekly status update on the next initiative?,search
where can i find regular updates on the next initiative?,search
how can i add a domain for google integrations?,search
who is allowed to add domains for google integrations?,search
what is the roadmap for shared services?,search
how to create a roadmap for shared services?,search
what are the key components of a shared services roadmap?,search
what is the zeus parity roadmap?,search
when was the last update made to the zeus parity roadmap?,search
what is the gartner 2023 magic quadrant sales play?,search
where can i access the gartner 2023 magic quadrant sales play?,search
what is a site playbook?,search
what is the purpose of a site playbook?,search
who is the site owner?,search
what are the responsibilities of a site owner?,search
what are the use cases for newsletters?,search
what are the applications of newsletters in backyard?,search
who should i contact for support regarding newsletters?,search
how can i get help with using the newsletter feature?,search
what is the date of the test event?,search
what is the purpose of this event?,search
how can i hide the ability to post in the global feed on salesforce?,search
do i need to enable or disable comments on content within each site in salesforce?,search
what are the steps to manage comments on content in salesforce?,search
what are the details of the group medical insurance policy for 2024?,search
who should i contact for further assistance regarding the group medical insurance policy?,search
what is the purpose of the support monday standup?,search
what topics are discussed during the support monday standup?,search
why is the support monday standup important?,search
how does the support monday standup benefit the team?,search
what is the simpplr platform?,search
what are the features of the simpplr platform?,search
what are the benefits of using the simpplr platform?,search
what use cases does the simpplr platform address?,search
is there a brochure available for the simpplr platform?,search
where can i find the brochure for the simpplr platform?,search
what are success plans?,search
how do we use success plans?,search
where can i learn more about success plans?,search
what are simpplr india's recent achievements?,search
what does the certification represent?,search
what is the significance of certifications for companies like simpplr india?,search
what are the updates on the backyard project timeline?,search
what are the customer sizes for 2024?,search
what are the customer categories for 2024?,search
can you provide an overview of the customer categories for 2024?,search
where can i find the login information for integration demo accounts?,search
what are the specific guidelines for using integration demo accounts?,search
what is the post titled 'test (please delete)' about?,search
what is the latest infosec slide deck?,search
what are the analytics enhancements in the ida release?,search
what is the purpose of the launchpad usage report?,search
how do you explain user research to customers?,search
can i nominate customers for user research?,search
what is the timeline for shifting to selling only aws?,search
what should i do if i have more questions about the transition to aws?,search
what are some useful demo environments?,search
what are the login details for the freight x demo environment?,search
does simpplr support anonymizing analytics data to comply with gdpr?,search
what about the data stored within salesforce?,search
how can i use custom fonts in simpplr?,search
where can i find a video guide on using custom fonts in simpplr?,search
what software does the sc team use for mobile app demos?,search
how do i get started with reflector?,search
what are the best practices for creating intro and outro segments for a video?,search
are there specific intro and outro segments recommended for videos about simpplr?,search
where can i find examples of intro and outro segments for videos?,search
what resources are available for creating video segments?,search
does simpplr support integration with cloud access security broker (casb) solutions?,search
which cloud access security broker (casb) solutions are supported by simpplr?,search
what are the differences in user experience with simpplr video?,search
what is the user experience like without simpplr video?,search
how does enabling native video affect user experience with simpplr?,search
what is the ragan women's retreat?,search
when is the ragan women's retreat scheduled?,search
where will the ragan women's retreat take place?,search
who can attend the ragan women's retreat?,search
what activities are included in the ragan women's retreat?,search
how can i register for the ragan women's retreat?,search
what is the cost of attending the ragan women's retreat?,search
are there any speakers or special guests at the ragan women's retreat?,search
what are the sponsorship details for the ragan future of communications conference?,search
what elements are included in simpplr's sponsorship for the hr tech conference?,search
who will be speaking at the core session of the hr tech conference?,search
how can i create curved gradient background images?,search
what are the best practices for designing gradient backgrounds?,search
where can i find video walkthroughs for simpplr?,search
are there any tutorials available for creating background images in simpplr?,search
what is the simpplr connect boston event?,search
when is the simpplr connect boston event?,search
where is the simpplr connect boston event being held?,search
where can i find the report on the 2024 state of internal communications?,search
is there a webinar associated with the 2024 state of internal communications report?,search
what are some tips on how to train ai to write in an executive's voice?,search
what are some specific strategies for training ai to write in an executive's voice?,search
can you provide examples of tips for training ai to write in an executive's voice?,search
what are the upcoming events about intranet innovations?,search
when is the event about intranet innovations scheduled to take place?,search
what is the focus of the 'liberating the inbox' campaign?,search
what are the goals of the 'liberating the inbox' campaign?,search
can you provide details about the objectives of the 'liberating the inbox' campaign?,search
what is the new update regarding device id and phone number masking in the sandbox?,search
how does the new update on device id and phone number masking benefit users?,search
what is the mobile app suggestion feature in simpplr when using a mobile browser?,search
how does the 'switch to the app' function work in simpplr?,search
what happens when a user taps 'switch to the app' in simpplr?,search
what are the latest bi-weekly status updates on the next initiative?,search
can i get more details about each workstream of the next initiative?,search
what happened at the q2 enterprise sales summit?,search
what topics were covered at the q2 enterprise sales summit?,search
what is the deadline for the sales ex messaging certification?,search
what materials do i need to review for the sales ex messaging certification?,search
how do i change my work arrangement?,search
what is the process for changing my work arrangement?,search
are there any additional resources for changing work arrangements?,search
what resources should i be aware of when changing my work arrangement?,search
what are the slas for internal bugs for aws tickets?,search
are there any slas for other severities or platforms?,search
what is the simplyic london event?,search
how do i create a book of business (bob) report in salesforce?,search
what resources are available for help with creating a book of business (bob) report in salesforce?,search
where can i find support for creating reports in salesforce?,search
what is the process for changing work arrangements?,search
what are the criteria for approval of work arrangement changes?,search
how do i set up a remote workspace?,search
what are the key points to consider when setting up a remote workspace?,search
what tools are needed for a remote workspace setup?,search
what best practices should i follow for a remote workspace?,search
how can i find the technical support playbook?,search
what topics are included in the technical support playbook?,search
where can i access the technical support playbook?,search
how can i customize my zoom waiting room?,search
what are the steps to customize the zoom waiting room?,search
what options are available for customizing the zoom waiting room?,search
what is the purpose of the backyard managers playbook?,search
who are the site managers for the backyard managers playbook?,search
what test content is available?,search
where can i find test content?,search
what are jira status translations?,search
where can i find the document on jira status translations?,search
how do i translate jira statuses?,search
is there a guide for jira status translations?,search
what are the changes to the sales process in sfdc?,search
what new fields have been added to the sales process in sfdc?,search
how can i deliver an rva without customer input?,search
what are the implications of delivering an rva without customer input?,search
what if the customer wants to see their specific data points?,search
how can i accommodate customer requests for specific data points in an rva?,search
what are the people & teams presentation slides?,search
where can i access the people & teams presentation slides?,search
what are the requirements for sow exceptions?,search
what are the requirements for sow discounts?,search
what are sow pricing exceptions?,search
what are the latest presentations for rko 2024?,search
what are the best practices for using files in backyard?,search
can you provide a summary of the best practices for using files in backyard?,search
"what were the key takeaways from the simpplr wkly sync on march 28, 2024?",search
"can i access the slides from the simpplr wkly sync meeting on march 28, 2024?",search
who authored the 'sample event' content?,search
how can i update information?,search
what are the detailed steps to update information?,search
what are effective strategies for content promotion in backyard?,search
how can i feature content in the home carousel?,search
what is a home carousel in content promotion?,search
what are the best practices for promoting content in a specific area?,search
is simpplr compliant with california's ccpa/cpra data privacy laws?,search
what are california's ccpa/cpra data privacy laws?,search
what does it mean for a company to be compliant with ccpa/cpra?,search
what are the implications of ccpa/cpra compliance for businesses?,search
how does ccpa/cpra affect consumer data privacy?,search
how can i enable automatic zoom recording transcriptions?,search
what are the benefits of enabling automatic zoom recording transcriptions?,search
what is a product playbook?,search
what is the purpose of a product playbook?,search
who can access the site?,search
what content is available on the site?,search
are there any restrictions on accessing the site?,search
what are the sharing permissions for the best of branding album on simpplr?,search
can i share screenshots from simpplr albums outside the platform?,search
what are the guidelines for sharing content from simpplr?,search
how can i connect to public wi-fi on my simpplr macos computer?,search
what should i do if i'm having trouble connecting to public wi-fi on my simpplr macos computer?,search
what are common issues when connecting to public wi-fi on macos?,search
how can i troubleshoot wi-fi connection issues on my simpplr macos computer?,search
where can i find the csm team's weekly running notes?,search
what is the women's retreat for top communicators?,search
what are the objectives of the women's retreat for top communicators?,search
where is the women's retreat for top communicators being held?,search
what is the schedule for the women's retreat for top communicators?,search
who will be attending the women's retreat for top communicators from simpplr?,search
what is the significance of simpplr's attendance at the women's retreat for top communicators?,search
who are the other attendees at the women's retreat for top communicators?,search
how do i create a new project in teamwork?,search
what can i expect from the april 2024 marketing mbr?,search
what is the purpose of the april 2024 marketing mbr?,search
is the april 2024 marketing mbr a mandatory meeting?,search
who is required to attend the april 2024 marketing mbr?,search
how can i access my payslip?,search
what do i need to log in to access my payslip?,search
what are the new features in the 24.03 release?,search
is there a q&a session available?,search
what resources are available for customer onboarding?,search
how can i leverage customer onboarding resources?,search
what are the new apis available in the extensibility center?,search
where can i find the new apis in the extensibility center?,search
what are desk-bound end-user personas?,search
how are desk-bound end-user personas different from frontline workers?,search
what is the ur training/refresher scheduled for february 2024?,search
where can i find information about the ur training/refresher in february 2024?,search
what are the new fields added in salesforce for workplace replacement?,search
can you explain the quality consciousness: explicit sign-offs process?,search
what are end-user personality personas?,search
can you provide more details on end-user personality personas?,search
what are the latest updates on images and social campaigns?,search
is there a video explanation available?,search
what is the ragan employee experience conference?,search
when is the ragan employee experience conference taking place?,search
where will the ragan employee experience conference be held?,search
who will be speaking at the ragan employee experience conference?,search
what topics will be covered at the ragan employee experience conference?,search
how can i register for the ragan employee experience conference?,search
what is the norwest + simpplr cio networking event?,search
when is the norwest + simpplr cio networking event taking place?,search
where will the norwest + simpplr cio networking event be held?,search
who is hosting the norwest + simpplr cio networking event?,search
what topics will be discussed at the norwest + simpplr cio networking event?,search
how can i register for the norwest + simpplr cio networking event?,search
how can i capture video transcript text in simpplr?,search
is there a workaround for capturing the full text in simpplr?,search
how do servicenow notifications work in simpplr?,search
what do i need to do to receive notifications in simpplr?,search
what does the error 'attempt to de-reference a null object' mean in simpplr?,search
how can i fix the error 'attempt to de-reference a null object' in simpplr?,search
what are common solutions for fixing errors in simpplr?,search
what is the iabc world conference?,search
when and where is the iabc world conference taking place?,search
who are the speakers at the iabc world conference?,search
what topics will be covered in the sessions at the iabc world conference?,search
what is the schedule for the sessions at the iabc world conference?,search
what is the anonymized value assessment for a shipping company?,search
what are the criteria used in the anonymized value assessment for a shipping company?,search
what are the results of the anonymized value assessment for a shipping company?,search
how can i obtain a copy of the anonymized value assessment for a shipping company?,search
what are the alternatives to workplace by meta?,search
what features does simpplr offer?,search
what are the department user persona summaries?,search
who created the department user persona summaries?,search
what is an anonymized value assessment for a software company?,search
what specific information is included in an anonymized value assessment for a software company?,search
Aarav,people
Vivaan,people
Aditya,people
Vihaan,people
Arjun,people
Sai,people
Reyansh,people
Krishna,people
Ishaan,people
Rohan,people
Kartik,people
Atharv,people
Shivansh,people
Dhruv,people
Entrepreneur,people
CEO,people
CTO,people
CFO,people
COO,people
Director,people
Vice President,people
President,people
Chairman,people
Clerk,people
Cashier,people
Customer Support,people
Python Specialist,people
Java Specialist,people
C++ Specialist,people
JavaScript Specialist,people
SQL Specialist,people
React Specialist,people
Node.js Specialist,people
HTML/CSS Specialist,people
Machine Learning Specialist,people
Deep Learning Specialist,people
Artificial Intelligence Specialist,people
Data Science Specialist,people
Big Data Specialist,people
best restaurants near me,search
weather today in Delhi,search
how to cook biryani,search
nearest petrol pump,search
train timings from Delhi to Agra,search
latest iPhone price,search
how to lose weight fast,search
cheap hotels in Goa,search
what is artificial intelligence,search
top 10 Bollywood movies,search
buy laptop online,search
distance between Mumbai and Pune,search
how to learn python,search
flights from Bangalore to Dubai,search
nearest ATM,search
pizza delivery near me,search
IPL score live,search
best MBA colleges in India,search
how to make resume,search
current gold price in India,search
restaurants open now,search
nearest hospital,search
1.2,search
3.4,search
5.6,search
7.8,search
9.1,search
10.5,search
12.3,search
14.7,search
16.8,search
18.9,search
20.2,search
22.4,search
24.6,search
26.8,search
28.9,search
30.1,search
32.3,search
34.5,search
36.7,search
38.9,search
40.2,search
42.4,search
44.6,search
46.8,search
48.9,search
50.1,search
52.3,search
54.5,search
56.7,search
58.9,search
60.2,search
62.4,search
64.6,search
66.8,search
holiday,search
benefit,search
Pratik email,people
Aarav email,people
Neha email,people
Rohit email,people
Ananya email,people
Siddharth email,people
Priya email,people
Karan email,people
Isha email,people
Amit email,people
Shreya email,people
Rahul email,people
Sneha email,people
Arjun email,people
Tanvi email,people
Vikram email,people
Madhuri email,people
Kabir email,people
Avni email,people
Ritika email,people
Harsh email,people
Pooja email,people
Manav email,people
Diya email,people
Ankit email,people
Node.js Specialist,people
HTML/CSS Specialist,people
Machine Learning Specialist,people
Deep Learning Specialist,people
Artificial Intelligence Specialist,people
Data Science Specialist,people
Big Data Specialist,people
Cloud Computing Specialist,people
AWS Specialist,people
Microsoft Azure Specialist,people
Google Cloud Specialist,people